unit_id,notif_type,comment
109401,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったよ"
109501,1,"スタミナが全回復したようですね…はっ！まさか万全のスタミナでクウカの帯を…！？"
109501,2,"ギルドハウスのスキップチケットがいっぱいです…！戦いを急いで終わらせて、じっくりとクウカの着物を…！？"
109501,3,"ギルドハウスのスタミナがいっぱいですぅ！一気に使ってクウカを休ませないつもりですね！？"
109501,4,"ギルドハウスのEXPポーションがいっぱいになっていますよ…。クウカを成長させて、もっと色々なことを…！？"
109501,5,"ギルドハウスのマナがいっぱいです…！い、いけませんドSさん、クウカが欲しいだなんて…ぐふふ"
109501,6,"ギルドハウスのアイテムがいっぱいになっています…！まとめてクウカも受け取ってしまうのですね…じゅるり…！"
109601,1,"スタミナが全回復しまシタ！オシノビでお出かけしマショウ！"
109601,2,"ギルドハウスのスキップチケットがいっぱいデスよ！ショーグンと天下統一を目指してシュラシュシュシュデース！"
109601,3,"ギルドハウスのスタミナがいっぱいデス！オタノシミはこれからデース！"
109601,4,"ギルドハウスのEXPポーションがいっぱいデス！もっと忍術を磨いて、無敵の忍者になりマス！"
109601,5,"ギルドハウスのマナがいっぱいデース！これでクニトリ合戦も有利になるデスね！"
109601,6,"ギルドハウスで受け取れるアイテムがいっぱいデス！ヒャクマンゴクの勢いデス！"
109701,1,"スタミナがすべて回復しているみたいです。冒険に出かけませんか？"
109701,2,"ギルドハウスのスキップチケットがいっぱいのようです。受け取っておきましょう"
109701,3,"ギルドハウスのスタミナがいっぱいになっているようです。もったいないですから受け取っておきましょう"
109701,4,"ギルドハウスのEXPポーションがいっぱいのようです。レムに使ってくれてもいいんですよ？"
109701,5,"ギルドハウスのマナがいっぱいのようです。この世界のマナは不思議ですね"
109701,6,"ギルドハウスで受け取れるアイテムが全ていっぱいのようです。レムが片付けてしまう前に回収しておいてくださいね"
109801,1,"スタミナが全て回復したようね。ラムに付いてきて欲しいの？仕方がないわね。感謝なさい"
109801,2,"ギルドハウスのスキップチケットがいっぱいよ。戦いを手早く終わらせるのはいいことね"
109801,3,"ギルドハウスのスタミナがいっぱいになっているわ。さぁ、ラムの代わりに頑張りなさい"
109801,4,"ギルドハウスのEXPポーションがいっぱいね。強さを求めるのは当然ね。しっかり励みなさい"
109801,5,"ギルドハウスのマナがいっぱいになっているわよ。せいぜい使い道には気を付けることね"
109801,6,"ギルドハウスのアイテムがいっぱいですって。ラムに片付けろと言うのかしら？まぁ、面倒だけどやってあげるわ"
109901,1,"スタミナが全部回復したみたい！ねえ、どこかにいってみない？"
109901,2,"ギルドハウスのスキップチケットがいっぱいね！すごーく便利そうだし受け取っちゃおう！"
109901,3,"ギルドハウスのスタミナがいっぱいよ！無駄になっちゃう前に受け取っておこ？"
109901,4,"ギルドハウスのEXPポーションがいっぱいみたい。ね、早く受け取っちゃいましょ"
109901,5,"ギルドハウスのマナがいっぱい！これだけマナがあったらパックもよろこぶかな？"
109901,6,"ギルドハウスで受け取れるアイテムが全ていっぱいね。これだけあればいろんなことできちゃいそう"
110001,1,"スタミナが全回復したよ！波がヒデサイを待ってるよ！"
110001,2,"ギルドハウスのスキップチケットがいっぱいだよ！便利だから使うしかなくない？"
110001,3,"ギルドハウスのスタミナがいっぱいだって！早く受け取りに行こっ！"
110001,4,"ギルドハウスのEXPポーションがいっぱいだって！これがあればもっともにカワになっちゃうよね！"
110001,5,"ギルドハウスのマナがいっぱいみたい！受け取らなきゃおこだよ！"
110001,6,"ギルドハウスがアイテムでいっぱいだよ～！ギルドハウスがパンパン～！超ウケる！"
110101,1,"スタミナが全回復したわ！今だけは宿題を忘れて、思いっきりバカンスを楽しんじゃおう！"
110101,2,"ギルドハウスのスキップチケットがいっぱいだわ！これで夏の海も100点満点ね！"
110101,3,"ギルドハウスのスタミナがいっぱいだよ。泳ぎの練習に付き合ってくれない？"
110101,4,"ギルドハウスのEXPポーションがいっぱいだわ。これで泳げるようになっちゃうかも～？"
110101,5,"ギルドハウスのマナがいっぱいになったよ。海の家で一緒になにか食べない？"
110101,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！ビーチで遊べそうな物もないか、見てみましょう？"
110301,1,"スタミナが全回復したみたいよ。元気があるなら、ひと泳ぎしない？"
110301,2,"ギルドハウスのスキップチケットがいっぱいみたい。受け取らなきゃもったいないわよ"
110301,3,"ギルドハウスのスタミナがいっぱいみたいよ。みんなと砂遊びでもする？"
110301,4,"ギルドハウスのEXPポーションがいっぱいよ。これを糧に上を目指しましょ"
110301,5,"ギルドハウスのマナがいっぱいみたい。新ビジネスの元手になるかしら？"
110301,6,"ギルドハウスで受け取れるアイテムがいっぱいみたい。貯めこむとあとが大変よ？"
110401,1,"おい、スタミナが全回復してるぞ。海辺の冒険にでも行こうぜ、あたしも付いていってやるからよ！"
110401,2,"ギルドハウスのスキップチケットがいっぱいだ。戦いはさっさと済ませて、泳ぎにでも行こうぜ"
110401,3,"ギルドハウスのスタミナがいっぱいだな。いいぜ、どこにでも付き合ってやるよ！"
110401,4,"ギルドハウスのEXPポーションがいっぱいみたいだぜ。強くなるのはいいことさ、守れるヤツが増えるからな！"
110401,5,"ギルドハウスのマナがいっぱいだってよ。なんに使うか知らねぇけど、あとで困らないようにしろよな"
110401,6,"ギルドハウスで受け取れるアイテムがいっぱいじゃねぇか！仕方ねぇな、あたしも手伝うから、受け取りに行こうぜ"
110501,1,"スタミナが全回復してみなぎってるさ～！歌って踊りながら、冒険に出発さ～！"
110501,2,"ギルドハウスのスキップチケットがいっぱいだね～！戦いを素早く終わらせて、海に飛び込むさ～！"
110501,3,"ギルドハウスのスタミナがいっぱいだよ～！まだまだ元気いっぱい遊べるさ～！"
110501,4,"ギルドハウスのEXPポーションがいっぱいさ～！踊りのキレがよくなるかも～！"
110501,5,"ギルドハウスのマナがいっぱいになってるさ～？夏の陽気に身を任せて、ぱーっと使っちゃうさ～！"
110501,6,"ギルドハウスで受け取れるアイテムがみ～んないっぱいさ～！まとめて受け取って、海を満喫しちゃうさ～！"
110601,1,"スタミナが全回復してはりますよ。一緒に不思議の国に行きまひょか♪"
110601,2,"ギルドハウスのスキップチケットがいっぱいになっとるねぇ。急ぐんは苦手やけど、王子はんと一緒なら平気どす…♪"
110601,3,"ギルドハウスのスタミナがいっぱいどすなぁ。うちと一緒に、海でたくさん遊びませんか…？"
110601,4,"ギルドハウスのEXPポーションがいっぱいになっとるよ。ぎょうさん溜め込んで、一気に使うんどすか？"
110601,5,"ギルドハウスのマナがいっぱいなんやって。王子はんはこつこつ貯めるタイプなんやね。素敵やわぁ"
110601,6,"ギルドハウスで受け取れるアイテムがいっぱいや！みらくるまほりん…え？魔法でお片付け、したらあきまへんか？"
107001,1,"スタミナが全回復していますね。さあ、行きましょう。私が一緒に戦ってあげますよ"
107001,2,"ギルドハウスのスキップチケットが貯まりました。さっさと受け取りなさい。楽をしたくはないのですか？"
107001,3,"ギルドハウスのスタミナが貯まりました。ずいぶんと余裕があるのですね。でしたら少し手伝いなさい"
107001,4,"ギルドハウスのEXPポーションがいっぱいですよ。私がいただいておきます。…ダメですか？"
107001,5,"ギルドハウスのマナがいっぱいです。これで私の能力に、より磨きをかけられますね"
107001,6,"ギルドハウスで受け取れるアイテムが全て貯まっています。私が使いたいので早く受け取っておきなさい"
110701,1,"スタミナが全回復しました。これで、ぼっちとバイバイできるかな…？"
110701,2,"ギルドハウスのスキップチケットがいっぱいですよ…！友達作りには…使えませんよね。そうですよね…"
110701,3,"ギルドハウスのスタミナがいっぱいになっています！どうしよう、自己紹介の練習でもしましょうか！？"
110701,4,"ギルドハウスのEXPポーションがいっぱい…これを一気飲みすれば、成長して友達も…！？"
110701,5,"ギルドハウスのマナがいっぱいです！新しいだいじょぶマイフレンドくんを作ってもいいですか…？"
110701,6,"ギルドハウスで受け取れるアイテムが、いっぱいいっぱいみたいです…まるで人と話してるときの私のよう…！"
110801,1,"ちょ、やばい、スタミナ全回復してる。なんかした方がいいんじゃないの、知んないけど"
110801,2,"ウケる。ギルドハウスのスキップチケット、なんか溢れかえってンですけど"
110801,3,"ウケる。ギルドハウスのスタミナ、なんか溢れかえってンですけど"
110801,4,"ウケる。ギルドハウスのEXPポーション、なんか溢れかえってンですけど"
110801,5,"ウケる。ギルドハウスのマナ、なんか溢れかえってンですけど"
110801,6,"ヤバい。ギルドハウスで受け取れるアイテム、全部フル貯まってる。そろそろ取りに来てくんない"
111101,1,"スタミナが全回復しています。一緒にハロウィンパーティ、行きますか？仕方ないので、ついていってあげます"
111101,2,"ギルドハウスのスキップチケットがいっぱいじゃないですか。急ぎ過ぎて、転んだりしちゃダメですよ？"
111101,3,"ギルドハウスのスタミナがいっぱいになってますよ？あなたも仮装して、お菓子をもらいに行きますか？"
111101,4,"ギルドハウスのEXPポーションがいっぱいです。成長したら、お菓子をもらえなくなっちゃうのかな…？"
111101,5,"ギルドハウスのマナがいっぱいですので、お菓子作りしませんか？子供たちに配る分です。もちろん、あなたにもあげますよ"
111101,6,"ギルドハウスで受け取れるアイテムがいっぱいじゃないですか！早く受け取って、ハロウィンを楽しまないとですよ！"
111201,1,"にいちゃん、スタミナが全回復したよ！ハロウィンパーティーしよう！"
111201,2,"ギルドハウスのスキップチケットがいっぱいになったって！トリックオアチケット～！"
111201,3,"ギルドハウスのスタミナがいっぱいになったよ！お菓子余ってるならミソギにちょうだい！"
111201,4,"ギルドハウスのEXPポーションがいっぱいだよ！これで、とびっきりのいたずらできるかも！"
111201,5,"ギルドハウスのマナがいっぱいになったよ！これでミソギにお菓子買ってくれる～？"
111201,6,"ギルドハウスのアイテムがいっぱいになったよ！何も仕掛けてないから取りに来て！にひひ♪"
111301,1,"スタミナがぜんかいふくだって、おにいちゃん！ミミとハロウィンパレードしよ～♪"
111301,2,"えへへ、トリックオアトリート～♪ギルドハウスのスキップチケットがいっぱいだよ、おにいちゃん！"
111301,3,"おにいちゃん、ギルドハウスのスタミナがいっぱいだよ！ハロウィンのおようふくでお出かけしようよ～♪"
111301,4,"おにいちゃん！ギルドハウスのEXPポーションがいっぱいだから、たくさん使って楽しくハロウィンしよ～♪"
111301,5,"ギルドハウスのマナがいっぱいなんだって！おにいちゃん、ミミのお菓子も買ってくれるかなぁ…"
111301,6,"おにいちゃん！ギルドハウスのアイテムがぜんぶいっぱいになったみたいだよ！えへへ、ハッピーハロウィン～♪"
111401,1,"スタミナが全回復したよ。ねぇ、遊びにいってくれないの？"
111401,2,"ギルドハウスのスキップチケットがいっぱいだよ！はやく使おうよー！"
111401,3,"ギルドハウスのスタミナがいっぱいだよ！ねーねー、まだお出かけしないの？"
111401,4,"ギルドハウスのEXPポーションがいっぱいになったよ！ルナも使ってみたいなー！"
111401,5,"ギルドハウスのマナがいっぱいになったよ！ルナ、マナってキラキラしてて好きだなー！"
111401,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいになったよー！"
106501,1,"スタミナが全回復したぜ！ケンカの準備、完了だ！さあオレと一緒に大暴れしにいこうぜ！"
106501,2,"ギルドハウスのスキップチケットがいっぱいになったってさ。せっかくのケンカ、楽して進んじゃうのか？"
106501,3,"ギルドハウスのスタミナがいっぱいになったぜ！たぎるケンカがどんだけできるかな？思いっきり楽しもうぜ！"
106501,4,"ギルドハウスのEXPポーションがいっぱいになったぜ！どんどん使って強くなって、連勝記録更新といこうぜ！"
106501,5,"ギルドハウスのマナがいっぱいになったぜ。溜めててもしょうがねえ。早く使っちまおうぜ！なあ、いいだろ？"
106501,6,"ギルドハウスで受け取れるアイテムが全部いっぱいになったぜ！こんだけありゃ、もっとケンカを楽しめるな！"
111501,1,"スタミナが全回復しているな。これなら存分にクリスマスを愉しむことができそうだな♪"
111501,2,"ギルドハウスのスキップチケットがいっぱいだな。せっかくのクリスマスだ、溜め込んでないで派手に使ってしまえ。思い切りを見せてみろ！"
111501,3,"ギルドハウスのスタミナがいっぱいになってしまったぞ。ほら、ワタシと共に愉快なところへ行こうじゃないか♪"
111501,4,"ギルドハウスのEXPポーションがいっぱいだとさ。強さはどれだけ高めてもかまわん。惜しみなく使うがいいよ。"
111501,5,"ギルドハウスのマナがいっぱいじゃないか。なんならワタシが運用法を考えてやろうか？"
111501,6,"ギルドハウスで受け取れるアイテムがすべていっぱいだな。まとめてクリスマスプレゼントにしてしまおうか。あはは、冗談だ☆"
111601,1,"スタミナが全回復したよ！早速街に出て思う存分クリスマスを楽しもうね！"
111601,2,"ギルドハウスのスキップチケットがいっぱいだね！これを使って街中でクリスマスライブを開こうよ！"
111601,3,"ギルドハウスのスタミナがいっぱいだよ！これならオールナイトライブもできちゃいそう！"
111601,4,"ギルドハウスのEXPポーションがいっぱいになったよ！これでもっといいライブができるね！"
111601,5,"ギルドハウスのマナがいっぱいみたい！豪華なクリスマスパーティーができそうだね！"
111601,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいだよ！サンタさんもびっくりのすごい数だね！"
111701,1,"スタミナが全回復し、随分と血色の良い顔になったのう…ごくり。ちょ、ちょっとだけ血を吸ってもよいか？"
111701,2,"スキップチケットがいっぱいじゃ。あ、余らせるのはもったいないし、その…わらわとどこかに出かけぬか？"
111701,3,"ギルドハウスのスタミナがいっぱいのようじゃな。これならば、すぐにでも聖夜の宴を始められるのう♪"
111701,4,"ギルドハウスのEXPポーションがいっぱいじゃぞ。これを飲んで強くなれば、ニンニクを克服できるかもしれぬな！"
111701,5,"ギルドハウスのマナがいっぱいじゃな。これだけあれば、わらわの城でも盛大な聖夜の宴が開けそうじゃ♪"
111701,6,"ギルドハウスで受け取れるアイテムがすべていっぱいか。わらわに奪われたくなくば早く来るのじゃ！べ、別に寂しいわけではないぞ！"
112001,1,"スタミナが全回復したみたい。一緒に初詣に行きましょ"
112001,2,"ギルドハウスのスキップチケットがいっぱいになったわよ。使わなきゃもったいないわ！"
112001,3,"ギルドハウスのスタミナがいっぱいになったわよ。羽根つきでもして遊びましょ"
112001,4,"ギルドハウスのEXPポーションがいっぱいよ！強くなって、いろんなことに挑戦しましょ"
112001,5,"ギルドハウスのマナがいっぱいよ。パーッと使っちゃいましょ！"
112001,6,"ギルドハウスで受け取れるアイテムが、いっぱいみたい。早くしないとあたしが使っちゃうわよ？"
112101,1,"スタミナが全回復しましたよ～。神殿のお手伝いの続き、がんばりましょう！"
112101,2,"ギルドハウスのスキップチケットがいっぱいになりました。一緒におでかけしに行きましょう！"
112101,3,"ギルドハウスのスタミナがいっぱいになりました！よーし、張り切ってお掃除しちゃいますよ～！"
112101,4,"ギルドハウスのEXPポーションがいっぱいになりました。こ、これで私もドジを卒業…！"
112101,5,"ギルドハウスのマナがいっぱいになりましたね。ご利益のあるものに使えたりしないでしょうか…？"
112101,6,"ギルドハウスで受け取れるアイテムがいっぱいですよ。ちょっと片付け…あ、ちょ、わ、きゃああ！？"
111901,1,"スタミナが全回復いたしましたよ。主さま、験を担ぎに出かけましょう。わたくしもお供いたします"
111901,2,"ギルドハウスのスキップチケットがいっぱいになりました。幸運に満ちた冒険になるような気がいたします"
111901,3,"ギルドハウスのスタミナがいっぱいになりましたよ。受け取って、わたくしと正月遊びを楽しみましょう"
111901,4,"ギルドハウスのEXPポーションがいっぱいです。これだけあれば、わたくしの舞も上手くなるでしょうか…"
111901,5,"ギルドハウスのマナがいっぱいになりました。お年玉と同じく、賢い使い方をいたしましょう"
111901,6,"ギルドハウスで受け取れるアイテムがすべていっぱいになりました。福が舞い込んできたようですね"
112201,1,"スタミナが全回復しているよ助手くん。事件は街に溢れている。さぁ、変身して捜査を始めよう！"
112201,2,"ギルドハウスのスキップチケットがいっぱいか…これは事件の気配がするね。魔法探偵としては、放っておけないよ"
112201,3,"ギルドハウスのスタミナがいっぱいになっているよ。魔法の力で解決、といきたいけれど、一緒に手伝ってくれるかい？"
112201,4,"ギルドハウスのEXPポーションがいっぱいだね。魔法少女は愛と希望の力が源とはいえ、もらえるものはもらうよ？"
112201,5,"ギルドハウスのマナがいっぱいじゃないか助手くん。仕方がないね、私が使い道について知恵を貸してあげるとしよう"
112201,6,"ギルドハウスで受け取れるアイテムがすべていっぱい…身に覚えはあるかね、助手くん。どうすればいいか、よく考えてみるといいよ"
112301,1,"スタミナが全回復しましたよ。一緒にランドソルの平和を守りましょう！"
112301,2,"ギルドハウスのスキップチケットがいっぱいになりましたよ。これで魔物退治もはかどりますね"
112301,3,"ギルドハウスのスタミナがいっぱいみたいです。これでアンチビーストを倒しにいけますね"
112301,4,"ギルドハウスのEXPポーションがいっぱいみたいです。お姉ちゃんみたいに、もっと強くならなくちゃ"
112301,5,"ギルドハウスのマナがいっぱいになりました。魔法少女グッズがたくさん買えそうですね"
112301,6,"ギルドハウスで受け取れるアイテムがいっぱいですよ。受け取ったら、ランドソルの見回りに行きましょう"
180401,1,"スタミナが全回復しましたよ！おいしい魔物を狩りに行きましょう！"
180401,2,"ギルドハウスのスキップチケットがいっぱいです！ご飯はスキップしちゃダメですよ？"
180401,3,"ギルドハウスのスタミナがいっぱいです！腹ごなしの運動をしましょうか！"
180401,4,"ギルドハウスのEXPポーションがいっぱいです！たくさん食べてもりもり育っちゃいましょう☆"
180401,5,"ギルドハウスのマナがいっぱいです！わたしのお腹はぺこぺこです！おいしいものを食べに行きましょう！"
180401,6,"わわっ！？ギルドハウスのアイテムがいっぱいですよ！満腹にしていいのはお腹だけです！早く受け取りに行きましょう☆"
112401,1,"スタミナが全回復しました！ストレッチしておくので、あとで一緒にレッスンしましょうねっ"
112401,2,"ギルドハウスのスキップチケットがいっぱいになりました。気分転換も兼ねて、冒険に行ってみませんか？"
112401,3,"ギルドハウスのスタミナがいっぱいになりました。私、絶好調ですっ。まだまだ頑張れますよっ！"
112401,4,"ギルドハウスのEXPポーションがいっぱいになりました。アイドルも冒険者も、上を目指して頑張りましょうね♪"
112401,5,"ギルドハウスのマナがいっぱいになりました。何か足りないものがあるなら、お買い物へ行きますか？"
112401,6,"ギルドハウスで受け取れるアイテムがいっぱいになりました。私もお手伝いするので、一緒に片付けちゃいましょう！"
112601,1,"スタミナが全回復したよ！さぁ～のんびりしてる暇はないよ、レッスンの続きをしなくっちゃ！"
112601,2,"ギルドハウスのスキップチケットがいっぱいになったよ！こんなにあると、お出かけし放題だね～！どこ行こっか？"
112601,3,"ギルドハウスのスタミナがいっぱいになったよ！よーし、レッスン何時間続けられるか挑戦してみるぞー！"
112601,4,"ギルドハウスのEXPポーションがいっぱいになったよ！これで歌もダンスも一気に上達…するといいなぁ"
112601,5,"ギルドハウスのマナがいっぱいになったよ！これはお買い得品を買い揃えておくチャンスじゃない？"
112601,6,"ギルドハウスで受け取れるアイテムがいっぱいになったよ。ほらほら、早く片付けないともったいないぞ～！"
112501,1,"スタミナが全回復したよ。ほら、早くレッスンの続きに行こう。手伝ってくれるんでしょ？"
112501,2,"ギルドハウスのスキップチケットがいっぱいになったよ。せっかくだし、どこかに出かけるのもいいかもね"
112501,3,"ギルドハウスのスタミナがいっぱいになったよ。さぁ、休憩は終わり。気合を入れていくよ"
112501,4,"ギルドハウスのEXPポーションがいっぱいになったよ。気のせいか、蒼の力が高まってきたような…"
112501,5,"ギルドハウスのマナがいっぱいになったよ。新しい装備を揃えてもいいんじゃない？"
112501,6,"ギルドハウスで受け取れるアイテムがいっぱいになったよ。もったいないし、早く片付けたら？"
110901,1,"ちぇる～ん♪スタミナが全回復しました。遊びに行くならチエル付き合ってあげてもいいですよ？"
110901,2,"ギルドハウスのスキップチケットがいっぱいになりました。チエルのためにばりばり飛ばせますね"
110901,3,"ギルドハウスのスタミナがいっぱいになりました。チエルのためにもりもり働けますね"
110901,4,"ギルドハウスのEXPポーションがいっぱいになりました。チエルがすくすく育ちますね"
110901,5,"ギルドハウスのマナがいっぱいになりました。チエルにじゃんじゃん注ぎこめますね"
110901,6,"ギルドハウスで受け取れるアイテムがすべて満タンです！チエルに会いに来る理由ができて良かったですね先輩♪"
111001,1,"君、スタミナが全回復しているぞ。端的に換言すれば狩り時だ、出撃準備をしたまえ"
111001,2,"ギルドハウスのスキップチケットが上限に達している。可及的すみやかに回収したまえ"
111001,3,"ギルドハウスのスタミナが上限に達している。可及的すみやかに回収したまえ"
111001,4,"ギルドハウスのEXPポーションが上限に達している。可及的すみやかに回収したまえ"
111001,5,"ギルドハウスのマナが上限に達している。可及的すみやかに回収したまえ"
111001,6,"ギルドハウスで受け取れるアイテムがすべて上限に達しているぞ。何故こんなになるまで放っておいたんだ"
112701,1,"スタミナが全回復したよ～。…ちょっと、働けって圧力かけるのやめてよね"
112701,2,"ギルドハウスのスキップチケットがいっぱいだってさ。仕事もこれでスキップしたいねぇ"
112701,3,"ギルドハウスのスタミナがいっぱいだよ。まあ、あたしの気力はゼロなんだけどね"
112701,4,"ギルドハウスのEXPポーションがいっぱいになったねぇ。でも、経験積んだくらいじゃあたしのなまけ癖は直らないよ～"
112701,5,"ギルドハウスのマナがいっぱいになったよ。これだけあればもう働かなくてもいいよね？"
112701,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいみたい。あんパンはあるの？ドングリは？"
112801,1,"スタミナが全回復したってよ！それじゃさっそく行商に行くべさ！"
112801,2,"ギルドハウスのスキップチケットがいっぱいになったべ！よーし、今日のお仕事を一気に片付けちまうべさ！"
112801,3,"ギルドハウスのスタミナがいっぱいだべよ！牧場も仲間も全部まとめて守ってやるべ！"
112801,4,"ギルドハウスのEXPポーションがいっぱいになったべさ！牧場の牛乳とどっちが美味いべかな？"
112801,5,"ギルドハウスのマナがいっぱいになったべ。それじゃあマナ板の上に置いとくべ、なんてな！"
112801,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだべ！いやー、大豊作だべな～！"
180501,1,"主さま、スタミナが全回復いたしましたよ。冒険の準備が整いましたね。では、共に出発するといたしましょう"
180501,2,"ギルドハウスのスキップチケットがいっぱいになりましたよ。主さまの冒険に役立てられそうですね"
180501,3,"ギルドハウスのスタミナがいっぱいになりました。お受け取りになってより良い冒険をいたしましょう、主さま"
180501,4,"ギルドハウスのEXPポーションがいっぱいでございます。主さまのために、もっと強くなりたいです"
180501,5,"ギルドハウスのマナがいっぱいでございます。主さまならさぞ有益な使い方をなさるのでしょう…♪"
180501,6,"主さま、ギルドハウスで受け取れるアイテムがいっぱいでございますよ。遠慮なくお受け取りくださいまし"
112901,1,"スタミナが全回復してますよお兄ちゃん！かわいい妹と一緒に不思議な大冒険に出かけましょうっ！"
112901,2,"ギルドハウスのスキップチケットがいっぱいになっちゃってますね～。ゴーイング矢のごとしって言いますし、ケーキよく使っちゃいましょう！"
112901,3,"ギルドハウスのスタミナがいっぱいじゃないですか！やっぱりお兄ちゃんには私がついてないとですね！"
112901,4,"ギルドハウスのEXPポーションがいっぱいいっぱいです！えへへ、できる妹のお知らせでした♪"
112901,5,"ギルドハウスのマナがいっぱい…ところでお兄ちゃん、ケーキとか食べたくありません？いえいえ、催促なんてしてませんよ？"
112901,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいです！大変じゃないですかお兄ちゃん！妹の手も借りたいって感じですよねっ？"
113001,1,"先輩のスタミナが全回復してる…先輩がどこにお出かけしても、後ろからついていけるように準備しなくちゃ！"
