unit_id,notif_type,comment
113001,2,"ギルドハウスのチケットがいっぱいみたい。これを使って、先輩と一緒に不思議の国を見て回りたいなぁ♪"
113001,3,"あ、ギルドハウスのスタミナがいっぱい。すぐに先輩に伝えないと…でも、向き合うのは恥ずかしいし…うぅ、どうしよう…"
113001,4,"ギルドハウスのEXPポーションがいっぱい…これを飲んで強くなれば、先輩がどこに行っても観察できるかも！"
113001,5,"ギルドハウスのマナがいっぱいです。先輩がこれで買い物に行くとしたら…あのお店に居れば、先輩を観察できるかな？"
113001,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね。ここに居れば、取りに来た先輩を観察できるはず…ジー…"
106601,1,"お兄さん、スタミナが全回復してるですよ。これはもう冒険に行くしかないですね！"
106601,2,"ギルドハウスのスキップチケットがいっぱいですね…一緒に取りに行くですよ！"
106601,3,"ギルドハウスのスタミナがいっぱいです！これ以上はあふれちゃうですよ！"
106601,4,"ギルドハウスのEXPポーションが満タンですね…いらないならあたしがもらっちゃうですよ？"
106601,5,"ギルドハウスのマナがいっぱいです！これはいただきに行くしかないですよ！"
106601,6,"ギルドハウスで受け取れるアイテムが満杯ですよ！あふれちゃう前にゲットするです！"
113201,1,"スタミナが全回復したな！のんびりしている暇はないぞシグルド、冒険へ出発だ！"
113201,2,"ギルドハウスのスキップチケットがいっぱいになったぞ！ふふ、我らの歴史に新たな１ページを刻むとしよう！"
113201,3,"ギルドハウスのスタミナがいっぱいになったぞ！くっ、力の昂りを抑えられぬ…早く解き放たなければ…！"
113201,4,"ギルドハウスのEXPポーションがいっぱいになったぞ！なあシグルド、これをかき氷にかけてみるのはどうだ？"
113201,5,"ギルドハウスのマナがいっぱいになったぞ！虚空に呑まれる前に我らの手で救い出してやろう！"
113201,6,"ギルドハウスで受け取れるアイテムがいっぱいになったぞ！熾炎戦鬼煉獄血盟暗黒団のさらなる力としようではないか！"
180201,1,"騎士クン、スタミナが全回復したよ。冒険に出かけるの？わたしも一緒に戦うね！"
180201,2,"ギルドハウスのスキップチケットがいっぱいになったよ。戦闘が簡単に済むなら、騎士クンもそのほうがいいよね？"
180201,3,"ギルドハウスのスタミナがいっぱいになったみたい。体力は大切にしてね。焦らずに進んでいこう？"
180201,4,"ギルドハウスのEXPポーションがいっぱいだよ。変身したわたしも、これがあればもっと成長できるんだね"
180201,5,"ギルドハウスのマナがいっぱいだね。騎士クン。みんなを守るために、今以上に魔法を強化したいな"
180201,6,"ギルドハウスのアイテムがいっぱいになってるみたい。荷物の受け取り、わたしも一緒にお手伝いするね"
113101,1,"スタミナが全回復したよ。さぁて、体が鈍らないように冒険に出かけようじゃないか"
113101,2,"ギルドハウスのスキップチケットがいっぱいになったね。普段行かない場所に行ってみるのはどうだい？"
113101,3,"ギルドハウスのスタミナがいっぱいになったね。なぁお前さん、休むのはそろそろ終わりにして、散歩にでも行こうか？"
113101,4,"ギルドハウスのEXPポーションがいっぱいになったね。これ、味付けとか変えられたりするのかね…？"
113101,5,"ギルドハウスのマナがいっぱいになったね。何か買い物にでも行ってきたらどうだい？"
113101,6,"ギルドハウスで受け取れるアイテムがいっぱいみたいだね。こいつで夏を満喫しようじゃないか、お前さん！"
113301,1,"スタミナが全回復したよ！さ～て、ナナカちゃんと真夏の大冒険にレッツゴーですぞ～っ！"
113301,2,"ギルドハウスのスキップチケットがいっぱいになったよ！チケット使わないとかもったいないし、早く出かけよ！"
113301,3,"ギルドハウスのスタミナがいっぱいになったよ！夏はイベント盛りだくさんだからあちこち行かなきゃだね☆"
113301,4,"ギルドハウスのEXPポーションがいっぱいになったよ！これでサイカワサイツヨになっちゃお～♪"
113301,5,"ギルドハウスのマナがいっぱいになったよ！よーし、これで大人買いしちゃいますぞ～！って、ダメ？"
113301,6,"ギルドハウスで受け取れるアイテムがいっぱいになったよ。うーん、荷物増えて片付けられないのってあるあるだよね～"
113401,1,"スタミナ全回復なのだ～！ハツネちゃんはいつでも準備オッケー！がんばるキミを応援しちゃうよ！"
113401,2,"わわっ、ギルドハウスのスキップチケットがいっぱいだよ～！これを使って、夏をめいっぱい楽しんじゃおうよ！"
113401,3,"ギルドハウスのスタミナがいっぱいだね！いっぱいがんばるチャンス到来！ファイトファイト～☆"
113401,4,"ギルドハウスのEXPポーションが満タンになったよ！これがあれば私、もっとキミを上手に応援できるようになるかも…？"
113401,5,"ギルドハウスのマナがいっぱいだよ！これで元気が出るものを買って、夏を満喫しちゃおうよ～♪"
113401,6,"ギルドハウスで受け取れるアイテムがいっぱいみたい！もらいに行って、冒険に役立てちゃうのだー♪"
113501,1,"スタミナが全回復してるみたいね。夏の日差しに気をつけて、いっぱい体を動かしましょうね"
113501,2,"ギルドハウスのスキップチケットがいっぱいになっちゃったわね。先生と一緒に海までお出かけしましょうか"
113501,3,"ギルドハウスのスタミナがいっぱいよ。ふふっ。元気なのはいいことだわ。あらあら、先生と遊びたいの？もちろん、いいわよ"
113501,4,"ギルドハウスのEXPポーションがいっぱいなんて、困ったわね～。でも大丈夫よ、先生と一緒に使い方を考えましょう？"
113501,5,"ギルドハウスのマナがいっぱいみたい。夏の海は誘惑がいっぱいだから、無駄遣いしないように先生がついていってあげる"
113501,6,"あらあらまぁまぁ、ギルドハウスで受け取れるアイテムが全部いっぱい！先生がついてるわ、頑張ってお片付けしましょうね♪"
113601,1,"スタミナが全回復したし、ビーチに出かけるのはどうかな？もちろん日差しには気をつけてね"
113601,2,"ギルドハウスのスキップチケットがいっぱいだね。どうだい少年、涼みがてら回収に行こうじゃないか"
113601,3,"ギルドハウスのスタミナがいっぱいだね。元気が有り余っているなら一緒に浜辺で身体を鍛えるかい？"
113601,4,"ギルドハウスのEXPポーションがいっぱいになっていたよ。これ以上は私でも持ちきれないな…"
113601,5,"ギルドハウスのマナがいっぱいのようだ。せっかくだから海の家で使わせてもらおうかな"
113601,6,"ギルドハウスのアイテムがいっぱいになってしまったね…ゆっくりバカンスを楽しむためにもまずは受け取りに行こうか"
106801,1,"少年、スタミナが全回復してるよ。元気が余ってるなら冒険といこう！"
106801,2,"ギルドハウスのスキップチケットがいっぱいだね。ためらわないでどんどん楽しちゃおう！時間は有限だからね！"
106801,3,"ギルドハウスのスタミナがいっぱいだ。体力は運動してこそ上昇するものだよ。暇ならクレープ作り手伝ってよ～！"
106801,4,"ギルドハウスのEXPポーションがいっぱいだよ、少年。アタシの能力もこれで向上するのかな…？早速試してみよう！"
106801,5,"ギルドハウスのマナがいっぱいだ！使い道は少年に任せるよ。アタシは自主性を重んじる主義だからね"
106801,6,"ギルドハウスのアイテムがいっぱいだってさ。ここにあるものは全て、必ず、キミが誰かを助けるための力になってくれるよ"
113701,1,"お兄ちゃん、スタミナが回復しましたよ！エンジェルなアカリと一緒におでかけしませんか？"
113701,2,"わぁぁ♪お兄ちゃん、ギルドハウスのスキップチケットがいっぱいです。エンジェルの活動に役立ちそうですね！"
113701,3,"もうダメぇ…ギルドハウスのスタミナがいっぱいですよ～！早く受け取ってくださいね、お兄ちゃん♪"
113701,4,"ギルドハウスのEXPポーションがいっぱいですよ～！エンジェルなアカリの成長を見ててくださいね♪"
113701,5,"ギルドハウスのマナがいっぱいになりましたよ～！エンジェルの活動に活かしましょうね♪"
113701,6,"ふふっ、お兄ちゃんってば、こんなにためちゃって♪ギルドハウスで受け取れるアイテムが全部いっぱいです！"
113801,1,"スタミナが全回復したみたいね。ほら、エンジェルとして、困っている人たちを助けにいくわよ！"
113801,2,"ギルドハウスのスキップチケットがいっぱいよ。これがあれば、困っている人のところにぱぱっと行けるかも！"
113801,3,"ギルドハウスのスタミナがいっぱいね…もし時間があるなら、困っている人がいないか一緒にパトロールしない？"
113801,4,"ギルドハウスのEXPポーションがいっぱいね…これ飲んで成長したら、人見知りが直ったりしないかなぁ"
113801,5,"ギルドハウスのマナがいっぱい…アイツ、新作ゲームでも買うのかしら？その時はやらせてもらおっと♪"
113801,6,"ギルドハウスで受け取れるアイテムがいっぱい…アイツも来ないし整理しといてやるか。ばか…早く取りに来なさいよね…"
113901,1,"スタミナが全回復しましたよ騎士さん！ハロウィンは大忙しなので、手伝ってもらえますか？"
113901,2,"ギルドハウスのスキップチケットがいっぱいじゃないですか！仕方ないですね、私が一緒に使ってあげますから、感謝してくださいね！"
113901,3,"ギルドハウスのスタミナがいっぱいですよ？私には関係ないですけど…あぁもう分かりましたよ、手伝えばいいんでしょうっ？"
113901,4,"ギルドハウスのEXPポーションがいっぱいです！もうっ、なんで私が騎士さんのお世話をしてるんですかねっ！"
113901,5,"ギルドハウスのマナがいっぱいですね。ハロウィンのお祭り騒ぎで使い過ぎないよう、気をつけてくださいよ？まぁ、私がついてるから大丈夫ですけどね。　"
113901,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになっちゃってますね。ほらほら、早く片付けないと、イタズラしちゃいますよ？"
114001,1,"スタミナが全回復したね。それじゃ、ハロウィンの街並みを見物しに行こうか"
114001,2,"ギルドハウスのスキップチケットがいっぱいだね。戦いを手早く済ませて、ハロウィンのパレードを楽しもう"
114001,3,"ギルドハウスのスタミナがいっぱいみたいだ。これでハロウィンを満喫できそうだね。さあ出かけよう！"
114001,4,"ギルドハウスのEXPポーションがいっぱいだよ。ハロウィンを守る強さを手に入れられそうだね"
114001,5,"ギルドハウスのマナがいっぱいだね。ハロウィンのお土産を買いに行ってみようか？"
114001,6,"ギルドハウスで受け取れるアイテムがいっぱいだ。これでハロウィンパーティーの準備もはかどりそうだね。ほら、受け取りに行こう！"
114101,1,"スタミナ全快ッス！さあ、一緒にハロウィンの平和を守るためパトロールッスよ！"
114101,2,"ギルドハウスのスキップチケットがいっぱいッス！これを使って任務をすばやくこなすッス！"
114101,3,"ギルドハウスのスタミナがいっぱいになったッス！回収したらホワイトタイガー出動ッスよ！"
114101,4,"ギルドハウスのEXPポーションがいっぱいになったッス！いっぱい飲んでいっぱい強くなるッス！"
114101,5,"ギルドハウスのマナがいっぱいッス！こ、これだけあればトラタイガーグッズが…ってなんでもないッス！"
114101,6,"ギルドハウスで受け取れるアイテムが全部いっぱいッスよ！バッチリ回収して正義のために使うッス！"
114201,1,"スタミナが全回復したようだな！さぁ、変身だ！魔法提督ラブリー★モニカとして街の平和を守りに行くぞ！"
114201,2,"ギルドハウスのスキップチケットがいっぱいになっているな。遠慮なく使うといい。魔法少女は人々の助けを求める声に素早く応えねばならないからな"
114201,3,"ギルドハウスのスタミナがいっぱいだと？いいだろう、私が協力してやろう。魔法少女は困った人間を見捨てない！"
114201,4,"ギルドハウスのEXPポーションがいっぱいだぞ。私ももっと、魔法提督として成長してゆかねばな…！"
114201,5,"ギルドハウスのマナがいっぱいになっているみたいだぞ。魔法少女として使い道を考えてやろう。よし閃いた！お菓子を買って皆に配るのだ！私にもな！"
114201,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいではないか！これは魔法提督ラブリー★モニカの出番だな！私が指揮する、安心するがいい！"
114301,1,"スタミナが全回復したみたいだよ。さっそく、魔法少女として活動を開始しようじゃないか"
114301,2,"ギルドハウスのスキップチケットがいっぱいだよ。これだけあれば、いち早くアンチビーストを倒しにいけるね"
114301,3,"ギルドハウスのスタミナがいっぱいだね。これで思いっきり魔法少女の特訓ができそうだよ"
114301,4,"ギルドハウスのEXPポーションがいっぱいだよ。魔法少女として悪を討つため、もっと強くならないと！"
114301,5,"ギルドハウスのマナがいっぱいだね。これだけあれば、魔法少女のグッズをたくさん手に入れられるかも…"
114301,6,"ギルドハウスで受け取れるアイテムがいっぱいだよ。私が魔法少女の力で片付けを手伝ってあげるから、早く来てね♪"
114401,1,"スタミナが全回復いたしましたわ！さっそく、最高のクリスマスパーティーの準備をいたしましょう！"
114401,2,"ギルドハウスのスキップチケットがいっぱいですわね。これがあれば、クリスマスマーケットの出店の全てを見て回れそうですわね！"
114401,3,"ギルドハウスのスタミナがいっぱいですわ。これがあれば、もっとクリスマスを楽しめますわね♪"
114401,4,"ギルドハウスのEXPポーションがいっぱいですわ！このポーションで、私の料理の腕もさらに磨きが…え、料理の腕は上がらないんですの？ "
114401,5,"ギルドハウスのマナがいっぱいですわね。使わないともったいないですし、よろしければ一緒にショッピングに行きませんか？"
114401,6,"ギルドハウスで受け取れるアイテムが、全部いっぱい…あの、これを使って、二人だけのパーティーを開きませんか？"
114601,1,"スタミナが全回復してるわよ。せっかくのクリスマスだもの、一緒にお出かけしましょ？"
114601,2,"ギルドハウスのスキップチケットがいっぱいになってるわ。寒くなる前に回収しちゃいましょっか！"
114601,3,"ギルドハウスのスタミナがいっぱいになったわ。ちょっと飲みに…じゃなくて冒険に向かいましょ？"
114601,4,"ギルドハウスのEXPポーションがいっぱいになっらわよ～…えへへ、一緒に飲みましょ～？"
114601,5,"ギルドハウスのマナがいっぱいよ。ほら、ユカリお姉さんからのクリスマスプレゼントよ～、なんてね♪"
114601,6,"ギルドハウスで受け取れるアイテムが全部いっぱいになったわ。豪華なクリスマスパーティーができそうね♪"
114501,1,"スタミナが全回復したのね。それじゃあしっかりクリスマスを楽しみつくすわよ！"
114501,2,"ギルドハウスのスキップチケットがいっぱいね！これで一気に時間が節約できるわね！"
114501,3,"ギルドハウスのスタミナがいっぱいね。なら街へ出ましょう。クリスマスイベント、一緒に回ってちょうだい♪"
114501,4,"ギルドハウスのEXPポーションがいっぱいになったわ。使えるものはキッチリ活用していきましょ！"
114501,5,"ギルドハウスのマナがいっぱいね。あたしに投資してみない？損はさせないわよ♪"
114501,6,"ギルドハウスで受け取れるアイテムがいっぱいだわ。子どもたちのプレゼントになる前に取りに来なさい！"
180101,1,"スタミナ全回復ー！ねえねえ騎士くん、早く一緒に冒険に行こうよー！"
180101,2,"ギルドハウスのスキップチケットがいっぱい！これがあれば、困っている人たちを早く助けられそう！"
180101,3,"ギルドハウスのスタミナがいっぱいだよ！えへへ…まだまだ一緒に特訓できそうだね♪"
180101,4,"ギルドハウスのEXPポーションがいっぱい！もっと強くなるために、二人でたくさん飲んじゃおー！"
180101,5,"ギルドハウスのマナがいっぱいだよ！変身してお腹がすいても、お店でお腹いーっぱい食べられそうだね♪"
180101,6,"ギルドハウスのアイテムが全部いっぱいになってる…騎士くんがいないとやっぱり寂しいな…早く戻ってこないかなー…"
114701,1,"スタミナが全回復だ！なあなあ、アタシと羽子板で勝負しないか？"
114701,2,"ギルドハウスのスキップチケットがいっぱいになってるな。コイツでカルタってできるかな？"
114701,3,"ギルドハウスのスタミナがいっぱいになったな。やることないならアタシと初詣に行くぞ！"
114701,4,"ギルドハウスのEXPポーションがいっぱいになってるな。甘酒代わりに飲みまくるぞ！"
114701,5,"ギルドハウスのマナがいっぱいになってるな。お年玉がわりにアタシがもらうぞ！いいのか？"
114701,6,"ギルドハウスで受け取れるアイテムが全部いっぱいだぞ！お正月だからってのんびりするな！アタシは暇だ！"
111801,1,"スタミナが全回復してますね！美味しくおせちを食べるためにも、運動してお腹をすかせましょう！"
111801,2,"ギルドハウスのスキップチケットがいっぱいですよ！おせち料理の早食い競争ができちゃいそうですね♪"
111801,3,"ギルドハウスのスタミナがいっぱいです！羽根つき、凧あげ、福笑いにかるた…お正月を遊び尽くしましょう！"
111801,4,"ギルドハウスのEXPポーションがいっぱいです！いっぱい飲めば、お腹も気合も満タンですよ！"
111801,5,"ギルドハウスのマナがいっぱいです！お年玉みたいでとってもうれしいですね！何を買いましょうか～？"
111801,6,"ギルドハウスで受け取れるアイテムが全部いっぱいですよ！えっへへ～♪最高のお正月にするためにどれから使いましょうか！"
115001,1,"スタミナが全回復したようですね。初詣に出かけますよ。貴方も付き合いなさい"
115001,2,"ギルドハウスのスキップチケットが貯まりました。これで正月の人混みを回避できますね"
115001,3,"ギルドハウスのスタミナが貯まりました。私と正月を過ごせること…もっと感謝してもいいんですよ"
115001,4,"ギルドハウスのEXPポーションがいっぱいですね。お年玉と同じく、使い道はよく考えるように"
115001,5,"ギルドハウスのマナが貯まっていますね。倹約は美徳ですが、使い時を見誤ってはいけませんよ"
115001,6,"ギルドハウスで受け取れるアイテムが全て貯まっていますね。正月らしく豪勢に振る舞うのも、また一興です"
115501,1,"スタミナが全回復いたしましたよ。わたくしに冒険のおともをさせてくださいまし"
115501,2,"ギルドハウスのスキップチケットがいっぱいになりました。わたくしたちの冒険を便利に進められそうですね"
115501,3,"ギルドハウスのスタミナがいっぱいになりましたよ。主さまと散策できるのを心待ちにしております♪"
115501,4,"ギルドハウスのEXPポーションがいっぱいです。主さまと歩み続けるため、どこまでも強くなりたいです"
115501,5,"ギルドハウスのマナがいっぱいになりましたよ。主さま、使い道はもうお決まりですか？"
115501,6,"ギルドハウスで受け取れるアイテムがいっぱいです。冒険をより良くするため、無駄なく活用いたしましょう"
115601,1,"騎士クン。スタミナが全回復してるよ。出かけるなら、精霊も一緒についていきたいんだって"
115601,2,"ギルドハウスのスキップチケットがいっぱいだね。これを使えば、精霊ともっと深くつながれそうな気がする"
115601,3,"ギルドハウスのスタミナがいっぱいになったよ。騎士クン、精霊と魔法の練習をするんだけど…ついてきてくれる？"
115601,4,"ギルドハウスのEXPポーションがいっぱいだよ。精霊を召喚するために、わたし自身も強くならないと…！"
115601,5,"ギルドハウスのマナがいっぱいになってるよ。わたしも精霊も、もっと成長できるかな…？"
115601,6,"騎士クン、ギルドハウスで受け取れるアイテムがいっぱいになってるよ。…えっと、精霊も心配してるから、受け取りに来てほしいな"
106401,1,"スタミナが全回復したわ。新しい冒険に出るには、良い頃合いじゃないかしら？"
106401,2,"ギルドハウスのスキップチケットがいっぱいになったわ。眼鏡の人、あなたを待っているみたいよ…もちろん私も、ね"
106401,3,"ギルドハウスのスタミナがいっぱいになったわね。たくさん食べて、栄養を補給しましょ"
106401,4,"ギルドハウスのEXPポーションがいっぱいになったわね。取りに来ないと、もらってしまうわよ。…冗談よ？"
106401,5,"ギルドハウスのマナがいっぱいになったみたいね。余らせてしまうのは、もったいないわよ？"
106401,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいになっているわ。…あんまりほったらかしにされていると…その…さびしいのだけど…"
115701,1,"スタミナが全回復したよ助手くん。海での調査は体力が必要不可欠！さぁ張り切って調査開始だ！"
115701,2,"ギルドハウスのスキップチケットがいっぱいだよ。うまく活用してスマートに事件を解決、そして海辺のバカンスといこう♪"
115701,3,"ギルドハウスのスタミナがいっぱいになっている、か…これが海を舞台にした大事件の始まりだった…なんて、ね"
115701,4,"ギルドハウスのEXPポーションがいっぱいじゃないか！どうして気づかなかったんだい？海で遊び過ぎた？ふふ、困った助手くんだね♪"
115701,5,"ギルドハウスのマナがいっぱいと見た。君の雇い主として、使い道をしっかりと管理させてもらおうかな。まずは海の家にでも行こうか。お腹が空いてきたよ♪"
115701,6,"ギルドハウスで受け取れるアイテムが、すべていっぱい…何かの暗号かな？一つ一つ整理しながら、夏の真実へと近づくとしよう"
180601,1,"スタミナが全回復したわよ。使わないのはもったいないし、冒険に行くんならついてってあげてもいいわよ？"
180601,2,"ギルドハウスのスキップチケットがいっぱいみたいね。じゃんじゃんスキップして先に進みましょ！"
180601,3,"ギルドハウスのスタミナがいっぱいね。ちょうど体を動かしたい気分なの。少し散歩につき合ってくれない？"
180601,4,"ギルドハウスのEXPポーションがいっぱいだわ。強くなって損はないんだし、ぱーっと使っちゃいましょ"
180601,5,"ギルドハウスのマナがいっぱいよ！さっそく使っちゃいましょ。でも、使い道はしっかり考えなさいよ？"
180601,6,"ギルドハウスで受け取れるアイテムがいっぱいになったわ。もらえるものはちゃんともらっときましょ！"
115801,1,"スタミナが全回復したみたい！一緒に踊りましょ♪"
115801,2,"ギルドハウスのスキップチケットがいっぱいよ！レッスンがはかどるわね♪"
115801,3,"ギルドハウスのスタミナがいっぱいみたい。これで一緒にたくさん踊りのレッスンができるわね♪"
115801,4,"ギルドハウスのEXPポーションがいっぱいよ。これで上手に踊れるようになるわね♪"
115801,5,"ギルドハウスのマナがいっぱいよ！キラキラ光ってシャンデリアみたい♪"
115801,6,"ギルドハウスで受け取れるアイテムがいっぱいよ！早く取りに行きましょう♪"
115901,1,"スタミナが全回復したな！先陣を切る騎士狼の姿を見せてやるから、早く冒険に行こうぜ！"
115901,2,"ギルドハウスのスキップチケットがいっぱいだ。これがあれば探索も、早く、そして優雅に終わらせられるな♪"
115901,3,"ギルドハウスのスタミナがいっぱいだ！さっそく特訓といこうぜ！おまえにも、騎士みたいな華麗な剣術ってやつを仕込んでやるよ"
115901,4,"ギルドハウスのEXPポーションがいっぱいだな。あたしもみんなを守るために、もっと強くならねえとな！"
115901,5,"ギルドハウスのマナがいっぱいになってるぞ。余らしてもったいないし…その、ふ、二人で買い物にでもいかねえか？"
115901,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだぞ。ったく、整理しといてやるから、早く取りに来いよな…"
116001,1,"スタミナが全回復したようやわぁ。王子はん、一緒に舞踏会へ行きまひょ♪"
116001,2,"ギルドハウスのスキップチケットが貯まったみたいやなぁ。体も軽ぅなって、踊りやすくなります♪"
116001,3,"ギルドハウスのスタミナが貯まったようやなぁ。王子はん、もう一曲ダンスでもいかがどすか？"
116001,4,"ギルドハウスのEXPポーションがいっぱいやねぇ。これでうちもシンデレラみたいに大変身やわぁ♪"
116001,5,"ギルドハウスのマナが貯まってるようやわぁ。お祭りみたいにぱーっと楽しく使ってしまいまひょ♪"
116001,6,"ギルドハウスで受け取れるアイテムが全部貯まったみたいやわぁ。どない風に使うか、夢が広がりますなぁ♪"
116301,1,"ちぇる～ん☆先輩、スタミナが全回復しましたよ！さあ祭りの会場へ飛び込みましょう！"
116301,2,"ちぇる～ん☆先輩、ギルドハウスのスキップチケットがいっぱいになってます！飛ばしまくりフェス大開催ですね！"
116301,3,"ちぇる～ん☆先輩、ギルドハウスのスタミナがいっぱいになってます！少しはユニ先輩に分けてあげたらどうです？"
116301,4,"ちぇる～ん☆先輩、ギルドハウスのEXPポーションがいっぱいになってます！チエルがますます可愛くなりますよ！"
116301,5,"ちょっと先輩！ギルドハウスの貴重なマナが溢れかえってますよ！さすがのチエルもこれは引きます！"
116301,6,"先輩たいへんです！ギルドハウスで受け取れるアイテムが全部いっぱいです！ちぇるってる場合じゃありません！"
116201,1,"ぷー…べつにいんだけどさ、さりげスタミナ全回復してンだよね。ソッコーなんとかしてもらっていいすか"
116201,2,"あのさ。ギルドハウスのスキップチケット、クソほど余ってンだけど。そろそろ戻ってきた方がいんじゃないの"
116201,3,"あのさ。なんかギルドハウスのスタミナ、満タンなってるけど。少しはユニ先輩に分けたげた方がいんじゃないの"
116201,4,"あのさ。なんかギルドハウスのEXPポーション、売るほど余ってンだけど。え、売っちゃっていいのコレ"
116201,5,"あのさ。なんかギルドハウスのマナ、じゃぶじゃぶ溢れかえってンだけど。もったいなさすぎて草"
116201,6,"ちょーちょー、秒でギルドハウス来てくんない。全アイテム溜まりまくりフェス開催中つって。これマジでヤバだわ"
116501,1,"お兄さん！スタミナが全回復してるですよ！ビッグボスのあたしがついてってやるですから、冒険へ出発です！"
116501,2,"ギルドハウスのスキップチケットがいっぱいになってやがるです！早く回収してじゃんじゃん使うですよ！"
116501,3,"ギルドハウスのスタミナがいっぱいになってるですね。あり余る元気で下剋上するですよ！"
116501,4,"ギルドハウスのEXPポーションがいっぱいですよ。グビグビ飲んでパワーアップしてやるです！"
116501,5,"ギルドハウスのマナがいっぱいですね…ちょこっとくらいあたしがもらっちまっても大丈夫ですよね？"
116501,6,"ギルドハウスで受け取れるアイテムが全部いっぱいになってやがるです！さあビッグボス・イノリ様のために思う存分使うがいいですよ！"
